[pilot][0-0][raw_rssi]:236, [spredRSSI]:232, [raw_data]:0
[12-20][raw_rssi]:229, [spredRSSI]:227, [raw_data]:0
[12-21][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-22][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-23][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][12-24][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-25][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-26][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-27][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-28][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-29][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-30][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-31][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][12-32][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-33][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[12-34][raw_rssi]:230, [spredRSSI]:227, [raw_data]:0
[12-35][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[12-36][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[12-37][raw_rssi]:231, [spredRSSI]:227, [raw_data]:0
[12-38][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[12-39][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][12-40][raw_rssi]:229, [spredRSSI]:227, [raw_data]:0
[12-41][raw_rssi]:231, [spredRSSI]:227, [raw_data]:0
[12-42][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[12-43][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[12-44][raw_rssi]:229, [spredRSSI]:227, [raw_data]:0
[12-45][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[12-46][raw_rssi]:230, [spredRSSI]:227, [raw_data]:0
[12-47][raw_rssi]:232, [spredRSSI]:227, [raw_data]:0
[pilot][12-48][raw_rssi]:234, [spredRSSI]:227, [raw_data]:0
[12-49][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[12-50][raw_rssi]:231, [spredRSSI]:227, [raw_data]:0
[12-51][raw_rssi]:231, [spredRSSI]:227, [raw_data]:0
[12-52][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[12-53][raw_rssi]:234, [spredRSSI]:227, [raw_data]:0
[12-54][raw_rssi]:232, [spredRSSI]:227, [raw_data]:0
[12-55][raw_rssi]:230, [spredRSSI]:227, [raw_data]:0
[pilot][12-56][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[12-57][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-58][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-59][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-60][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-61][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[12-62][raw_rssi]:230, [spredRSSI]:227, [raw_data]:0
[12-63][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[pilot][12-64][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[12-65][raw_rssi]:232, [spredRSSI]:227, [raw_data]:0
[12-66][raw_rssi]:229, [spredRSSI]:227, [raw_data]:0
[12-67][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[12-68][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-69][raw_rssi]:230, [spredRSSI]:227, [raw_data]:0
[12-70][raw_rssi]:232, [spredRSSI]:227, [raw_data]:0
[12-71][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[pilot][12-72][raw_rssi]:232, [spredRSSI]:227, [raw_data]:0
[12-73][raw_rssi]:230, [spredRSSI]:227, [raw_data]:0
[12-74][raw_rssi]:231, [spredRSSI]:227, [raw_data]:0
[12-75][raw_rssi]:232, [spredRSSI]:227, [raw_data]:0
[12-76][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[12-77][raw_rssi]:231, [spredRSSI]:227, [raw_data]:0
[12-78][raw_rssi]:229, [spredRSSI]:227, [raw_data]:0
[12-79][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][12-80][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[12-81][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[12-82][raw_rssi]:230, [spredRSSI]:227, [raw_data]:0
[12-83][raw_rssi]:233, [spredRSSI]:227, [raw_data]:0
[12-84][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[12-85][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[12-86][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[12-87][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[pilot][12-88][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[12-89][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[12-90][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[12-91][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[12-92][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[12-93][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[12-94][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[12-95][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[pilot][13-0][raw_rssi]:227, [spredRSSI]:225, [raw_data]:ff
[13-1][raw_rssi]:227, [spredRSSI]:225, [raw_data]:f
[13-2][raw_rssi]:227, [spredRSSI]:225, [raw_data]:3a
[13-3][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-4][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-5][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-6][raw_rssi]:227, [spredRSSI]:225, [raw_data]:ae
[13-7][raw_rssi]:227, [spredRSSI]:225, [raw_data]:d0
[pilot][13-8][raw_rssi]:227, [spredRSSI]:226, [raw_data]:f
[13-9][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-10][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-11][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-12][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-13][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-14][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-15][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[pilot][13-16][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-17][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-18][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-19][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-20][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-21][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-22][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-23][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[pilot][13-24][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-25][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-26][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-27][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-28][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-29][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-30][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-31][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[pilot][13-32][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-33][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-34][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-35][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-36][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-37][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-38][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-39][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[pilot][13-40][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-41][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-42][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-43][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-44][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-45][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-46][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-47][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[pilot][13-48][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-49][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-50][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-51][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-52][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-53][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-54][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-55][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[pilot][13-56][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-57][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-58][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-59][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-60][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-61][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-62][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-63][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[pilot][13-64][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-65][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-66][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-67][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-68][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-69][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-70][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-71][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[pilot][13-72][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-73][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-74][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-75][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-76][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-77][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-78][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[13-79][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[pilot][13-80][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-81][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-82][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-83][raw_rssi]:227, [spredRSSI]:225, [raw_data]:0
[13-84][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[13-85][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[13-86][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[13-87][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[pilot][13-88][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[13-89][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[13-90][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[13-91][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[13-92][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[13-93][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[13-94][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[13-95][raw_rssi]:-1, [spredRSSI]:225, [raw_data]:0
[pilot][14-0][raw_rssi]:231, [spredRSSI]:226, [raw_data]:0
[14-1][raw_rssi]:232, [spredRSSI]:226, [raw_data]:0
[14-2][raw_rssi]:231, [spredRSSI]:226, [raw_data]:0
[14-3][raw_rssi]:228, [spredRSSI]:226, [raw_data]:0
[14-4][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[14-5][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-6][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-7][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-8][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-9][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-10][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-11][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-12][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-13][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-14][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-15][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[pilot][14-16][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-17][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-18][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-19][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-20][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-21][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-22][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-23][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-24][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-25][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-26][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-27][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-28][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-29][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-30][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-31][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-32][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-33][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-34][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-35][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-36][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-37][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-38][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-39][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[pilot][14-40][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-41][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-42][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-43][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-44][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-45][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-46][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-47][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-48][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-49][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-50][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-51][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-52][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-53][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-54][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-55][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-56][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-57][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-58][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-59][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-60][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-61][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-62][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-63][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-64][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-65][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-66][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-67][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-68][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-69][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-70][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-71][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-72][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-73][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-74][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-75][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-76][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-77][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-78][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-79][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-80][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-81][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-82][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-83][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-84][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-85][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-86][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-87][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[pilot][14-88][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-89][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-90][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-91][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-92][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-93][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-94][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-95][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[pilot][15-0][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-1][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-2][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-3][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-4][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-5][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-6][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-7][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-8][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-9][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-10][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-11][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-12][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-13][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-14][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-15][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-16][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-17][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-18][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-19][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-20][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-21][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-22][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-23][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-24][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-25][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-26][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-27][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-28][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-29][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-30][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-31][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-32][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-33][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-34][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-35][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-36][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-37][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-38][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-39][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-40][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-41][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-42][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-43][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-44][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-45][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-46][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-47][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-48][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-49][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-50][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-51][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-52][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-53][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-54][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-55][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-56][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-57][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-58][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-59][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-60][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-61][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-62][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-63][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-64][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-65][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-66][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-67][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-68][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-69][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-70][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-71][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-72][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-73][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-74][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-75][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-76][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-77][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-78][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-79][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-80][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-81][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-82][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-83][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-84][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-85][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-86][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-87][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[pilot][15-88][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-89][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-90][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-91][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-92][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-93][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-94][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-95][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[pilot][16-0][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-1][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-2][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-3][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-4][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-5][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-6][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-7][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-8][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-9][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-10][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-11][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-12][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-13][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-14][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-15][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-16][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-17][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-18][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-19][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-20][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-21][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-22][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-23][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-24][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-25][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-26][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
